2026-09-23 19:52:14,975 main WARN Advanced terminal features are not available in this environment
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, PackTest, --version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.23, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 1280, --height, 800]
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Arch Linux; OS Linux arch amd64 version 7.2.6-1-cachyos
[19:52:17] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because splash screen is disabled
[19:52:17] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/otectus/Documents/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[19:52:17] [main/INFO] [fa.bootstrap/]: Prepare to scan resources.
[19:52:19] [main/INFO] [fa.bootstrap/]: End scanning.
[19:52:19] [main/INFO] [fa.bootstrap/]: Registered inserter: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply.3 ] with method: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply(Lnet/rtxyd/fallen/lib/type/util/patch/IInserterContext;[Ljava/lang/Object;)Ldev/shadowsoffire/apotheosis/adventure/affix/AffixInstance; ]
[19:52:19] [main/INFO] [fa.bootstrap/]: Prepare to sort fallen patches.
[19:52:19] [main/INFO] [fa.bootstrap/]: Sorted 1 patch entries.
[19:52:19] [main/INFO] [fa.bootstrap/]: End registering fallen patch entries.
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.23/fmlcore-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.23/javafmllanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.23/lowcodelanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.23/mclanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/geckolib-forge-1.20.1-4.8.4.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/architectury-9.2.14-forge.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: mezz_config. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/mezz_config-1.20.1-forge-0.6.3.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: yet_another_config_lib_v3. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar
[19:52:21] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 97 dependencies adding them to mods collection
[19:52:21] [main/WARN] [ne.mi.fm.lo.mo.ModFile/]: fragmentum-5.0.0+1.20.1-forge.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[19:52:21] [main/INFO] [fa.bootstrap/]: Creating delegating transformer.
[19:52:26] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19:52:26] [main/ERROR] [mixin/]: Mixin config uniqueaccessories.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config livestockxrecruits.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config customvillagertrades.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config mixins.terraform-wood.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [net.rtxyd.fallen.lib.runtime.forgemod.SimpleMixinConnector]
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[19:52:27] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[19:52:27] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --username, PackTest, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --width, 1280, --height, 800]
[19:52:27] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.83+mc1.20.1: 110 options available, 4 override(s) found
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.skip_redundant_saves' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[19:52:27] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19:52:27] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19:52:27] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 21 threads
[19:52:27] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 466 options available, 3 override(s) found
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=AD107M [GeForce RTX 4050 Max-Q / Mobile], version=615.71.09]
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Alder Lake-HX GT1 [UHD Graphics 770], version=unknown]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS, NO_ERROR_CONTEXT_UNSUPPORTED]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[19:52:27] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'chatanimation.refmap.json' for chatanimation.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'at.refmap.json' for cs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'emlib.refmap.json' for emlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'tidesdelight.refmap.json' for tidesdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'skeletonaifix.common.refmap.json' for skeletonaifix.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[19:52:28] [main/WARN] [mixin/]: Reference map 'lycanitesmobs.refmap.json' for lycanitesmobs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'apothic_cataclysm.refmap.json' for apothic_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[19:52:28] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Puzzles Lib/]: Loading 420 mods:
	- a2w 1.0.0
	- pehkui 3.8.2+1.20.1-forge
	- perf_tweaks 1.4.0
	- pettransfer 1.20
	- placebo 8.6.3
	- pladailyboss 1.8
	- plantfiber 1.2.1
	- platform 1.3.4
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.11+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- pots_and_mimics 1.0.2
	- prism 1.0.5
	- progressivebosses 4.3.12
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- radiantgear 2.2.0+1.20.1
	- realistic_wheat 1.3.2
	- realmrpg_skeletons 1.1.0
	- recruits 1.15.2
	- recruitscorpsepatch 0.1.1
	- recruitsskins 0.2.0
	- regions_unexplored 0.5.6
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- rightclickharvest 4.6.1+1.20.1
	- rottencreatures 1.1.0
	- rpg_lore 2.2.1
	- rpg_potions 1.1.3
	- ru_expansion 1.0.1
	- runic_gods 0.2.2
	- runic_races 1.7.2
	- runicskills 2.2.1
	- saintsdragons 0.9.76
	- saturn 0.1.3
	- searchables 1.0.3
	- sereneseasons 9.1.0.3
	- silentlib 8.0.0
	- simply_traps 1.7
	- skeletonaifix 20.1.1
	- skyvillages 1.0.4
	- smoothchunk 1.20.1-4.1
	- sodiumdynamiclights 1.0.9
	- sodiumextras 1.0.6
	- sodiumoptionsapi 1.0.10
	- sophisticatedbackpacks 3.26.3.2157
	- sophisticatedcore 1.5.1.2335
	- sophisticatedstorage 1.4.86.2131
	- spartancataclysm 1.1.2+1.20.1+forge
	- spartanfire 2.1.0
	- spartanshields 3.1.1
	- spartantoolkit 1.20.1-1.6.1
	- spartanweaponry 3.2.1
	- specialmobs 1.20.1-4.1.25
	- spider_overhaul 0.0.6-Forge-v1.20
	- starlight 1.1.2+forge.1cda73c
	- stevesrealisticsleep 1.11.2+mc1.20-1.20.1
	- structureessentials 1.20.1-5.0
	- structurify 2.0.41
	- subtle_effects 1.14.3
	- supplementaries 1.20-3.1.43
	- survival_firesticks 1.0.0
	- table_top_craft 1.20.1-6.1.2
	- tameablebeasts 7.1
	- taxdv 2.0.0
	- tconjei 1.6.1
	- tconplanner 1.8.0
	- tconstruct 3.12.1.231
	- telepass 2.1.2
	- terrablender 3.0.1.10
	- the_harvest 1.1.8
	- tide 2.1.1
	- tidesdelight 1.1.0
	- tinker_rapier 1.0.1-1.20.1
	- tinkers_better_combat 1.8.6
	- tinkers_jewelry_ex 1.0.3
	- tinkers_katanas 1.5.0
	- tinkersdelight 1.2.0
	- tinkersjewelry 1.2.0
	- tinkerslevellingaddon 1.4.3
	- tinydragons 1.0
	- tlib 1.5.0-1.20.1
	- toastcontrol 8.0.3
	- too_many_bows 4.1.2
	- townstead 0.7.6+1.20.1
	- trashslot 15.1.5
	- traverse 7.0.12
		|-- biolith 1.0.1-alpha.1
		|-- terraform_config_api_v1 7.0.3
		|-- terraform_surfaces_api_v1 7.0.3
		|-- terraform_tree_api_v1 7.0.3
		|-- terraform_utils 7.0.3
		\-- terraform_wood_api_v1 7.0.3
	- treasurebags 1.9.0
	- treechop 0.19.0
	- twigs 1.20.1-3.1.1
	- ultima_kingdoms 0.1.0
	- underground_rooms 2.3.2-1.20.1
	- underground_village 1.5.7
	- underground_villages 2.1.0
	- uniqueaccessories 1.3.3
	- unlitcampfire 1.20.1-1.9.2.1
	- uranus 2.2.6-bugfix.2
	- variantsandventures 1.0.26
	- vct 1.20.1-2.0.2
	- villagersplus 4.0.0+mc1.20.1
	- villagertradingplus 1.0.0+mc1.20.1
	- visuality 2.2.0
	- visualworkbench 8.0.1
	- voicechat 1.20.1-2.6.22
		\-- voicechat_api 2.6.20
	- waystones 14.1.21
	- wre 1.0.0
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- yungsapi 1.20-Forge-4.0.6
[19:52:28] [main/WARN] [mixin/]: Reference map 'tinkers_jewelry_ex.refmap.json' for tinkers_jewelry_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'underground_village.refmap.json' for underground_village.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'vct.refmap.json' for variant_crafting_tables.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'tlib-common-common-refmap.json' for tlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [de.to.pa.mi.v1.MixinPlugin/]: Packet Fixer forge 1.19.4-1.20.1 has been applied successfully.
[19:52:29] [main/INFO] [ne.mi.co.Co.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[19:52:29] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule)
[19:52:29] [main/INFO] [ne.mi.co.Co.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19:52:29] [main/INFO] [ne.mi.co.Co.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19:52:29] [main/INFO] [ne.mi.co.Co.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19:52:29] [main/INFO] [ne.mi.co.Co.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19:52:29] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/client/tooltip/AttributeTooltips (java.lang.ClassNotFoundException: org.violetmoon.quark.content.client.tooltip.AttributeTooltips)
[19:52:29] [main/WARN] [mixin/]: Error loading class: net/raphimc/immediatelyfast/feature/map_atlas_generation/MapAtlasTexture (java.lang.ClassNotFoundException: net.raphimc.immediatelyfast.feature.map_atlas_generation.MapAtlasTexture)
[19:52:29] [main/WARN] [mixin/]: Error loading class: com/github/alexmodguy/alexscaves/server/entity/living/WatcherEntity (java.lang.ClassNotFoundException: com.github.alexmodguy.alexscaves.server.entity.living.WatcherEntity)
[19:52:29] [main/WARN] [mixin/]: @Mixin target com.github.alexmodguy.alexscaves.server.entity.living.WatcherEntity was not found alexsmobsinteraction.mixins.json:external_mobs.ac.AMIWatcher
[19:52:29] [main/INFO] [ne.mi.co.Co.apotheosis/COREMODLOG]: Patching FishingHook#catchingFish
[19:52:29] [main/INFO] [ne.mi.co.Co.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[19:52:29] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[19:52:29] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.3 in [9.1.0.0,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.16.35 in [1.20-2.13.32,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.irons_spellbooks.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-3.16.3 in [1.20.1-3.4.0,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerEventsMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue003 will be loaded as it matches versions: 47.4.23 in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityMixin2, main.RandomizableContainerBlockEntityMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.23 in [47.2,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.23 in [47.2,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.23 in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue003 will be loaded as it matches versions: 4.12.7 in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ConnectionAccessor]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.alexsmobs.Issue2165 will be loaded as it matches versions: 1.22.9 in [1.22.5,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.3 in [9.1.0.0,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mowziesmobs.UntrackedIssue002 will be loaded as it matches versions: 1.8.2 in [1.7.0,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.MMModelAnimatorMixin, main.RenderUmvuthiMixin, main.RenderGeomancyBaseMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mousetweaks.UntrackedIssue001 will be loaded as it matches versions: 2.25.1 in [2.25.1,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ATLItemStackMixin, main.MinecraftMixin, main.SynchedEntityDataMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jeresources.UntrackedIssue001 will be loaded as it matches versions: 1.4.0.247 in [1.4.0.247,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.MobTableBuilderMixin, main.MobEntryMixin, main.AbstractVillagerEntryMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jei.UntrackedIssue001 will be loaded as it matches versions: 15.62.0.214 in [15.8.2.24,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeTransferButtonMixin, main.LazySortedRecipeLayoutListMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.irons_spellbooks.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-3.16.3 in [1.20.1-3.4.0,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue003 will be loaded as it matches versions: 1.1.25 in [1.1.25,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue002 will be loaded as it matches versions: 1.1.25 in [1.1.10,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue001 will be loaded as it matches versions: 1.1.25 in [1.1.10,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.geckolib.UntrackedIssue001 will be loaded as it matches versions: 4.8.4 in [4.4.8,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.GeoModelMixin, main.GeoArmorRendererMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ftblibrary.UntrackedIssue001 will be loaded as it matches versions: 2001.2.13 in [2001.2.2,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.BaseScreenAccessor]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.corpse.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-1.0.23 in [1.20.1-1.0.3,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CorpseRendererMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.3 in [2.5.4,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ModelAnimatorMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.botania.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-456-FORGE in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.27.83+mc1.20.1 in [5.0.0,)
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.kubejs.FixItemStackModification will be loaded as it matches versions: 2001.6.5-build.26 in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientKJSMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.jei.FixItemStackCopy will be loaded as it matches versions: 15.62.0.214 in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SmithingCategoryExtensionMixin, main.NormalizedTypedItemStackMixin, main.IngredientSetMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.cofh_core.FixItemStackCopy will be loaded as it matches versions: 11.0.2 in *
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientWithCountMixin]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.PlayerReviveFix will be loaded as it matches versions: 1.20.1 in 1.20.1
[19:52:29] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityMixin3]
[19:52:29] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.20.1 in 1.20.1
